Time,Human Count
4845,0
4848,0
4851,0
4854,0
4857,0
4860,0
4863,0
4866,0
4869,0
4872,0
4875,0
4878,0
4881,0
4884,0
4887,0
4890,0
4893,0
4896,0
4899,0
4902,0
4905,0
4908,0
4911,0
4914,0
4917,0
4920,0
4923,0
4926,0
4929,0
4932,0
4935,0
4938,0
4941,0
4944,0
4947,0
4950,0
4953,0
4956,0
4959,0
4962,0
4965,0
4968,0
4971,0
4974,0
4977,0
4980,0
4983,0
4986,0
4989,0
4992,0
4995,0
4998,0
5001,0
5004,0
5007,0
5010,0
5013,-1
5016,-1
5019,-1
5022,-1
5025,-1
5028,-1
5031,-1
5034,-1
5037,-1
5040,-1
5043,-1
5046,-1
5049,-1
5052,-1
5055,-1
5058,-1
5061,-1
5064,-1
5067,-1
5070,-1
5073,-1
5076,-1
5079,-1
5082,-1
5085,-1
5088,-1
5091,-1
5094,-1
5097,-1
5100,-1
5103,-1
5106,-1
5109,-1
5112,-1
5115,-1
5118,-1
5121,-1
5124,-1
5127,-1
5130,0
5133,0
5136,0
5139,0
5142,0
5145,0
5148,0
5151,0
5154,0
5157,0
5160,0
5163,0
5166,0
5169,0
5172,0
5175,0
5178,0
5181,0
5184,0
5187,0
5190,0
5193,0
5196,0
5199,0
5202,0
5205,0
5208,0
5211,0
5214,0
5217,0
5220,0
5223,0
5226,0
5229,0
5232,0
5235,0
5238,0
5241,0
5244,0
5247,0
5250,0
5253,0
5256,1
5259,1
5262,1
5265,1
5268,1
5271,1
5274,1
5277,1
5280,1
5283,1
5286,1
5289,1
5292,1
5295,1
5298,1
5301,1
5304,1
5307,1
5310,1
5313,1
5316,1
5319,1
5322,1
5325,1
5328,1
5331,1
5334,1
5337,1
5340,1
5343,1
5346,1
5349,1
5352,1
5355,1
5358,1
5361,1
5364,1
5367,1
5370,1
5373,1
5376,1
5379,1
5382,1
5385,1
5388,1
5391,1
5394,1
5397,1
5400,1
5403,1
5406,1
5409,0
5412,0
5415,0
5418,0
5421,0
5424,0
5427,0
5430,0
5433,0
5436,0
5439,0
5442,0
5445,0
5448,0
5451,0
5454,0
5457,0
5460,0
5463,0
5466,0
5469,0
5472,0
5475,0
5478,0
5481,0
5484,0
5487,0
5490,0
5493,0
5496,0
5499,0
5502,0
5505,0
5508,0
5511,0
5514,0
5517,0
5520,0
5523,0
5526,0
5529,0
5532,0
5535,0
5538,0
5541,0
5544,0
5547,0
5550,0
5553,0
5556,0
5559,0
5562,0
5565,0
5568,0
5571,0
5574,0
5577,0
5580,0
5583,0
5586,0
5589,0
5592,0
5595,0
5598,0
5601,0
5604,0
5607,0
5610,0
5613,0
5616,0
5619,0
5622,0
5625,0
5628,0
5631,0
5634,0
5637,0
5640,0
5643,0
5646,0
5649,0
5652,0
5655,0
5658,0
5661,0
5664,0
5667,0
5670,0
5673,0
5676,0
5679,0
5682,0
5685,0
5688,0
5691,0
5694,0
5697,0
5700,0
5703,0
5706,0
5709,0
5712,0
5715,0
5718,0
5721,0
5724,0
5727,0
5730,0
5733,0
5736,0
5739,0
5742,0
5745,0
5748,0
5751,0
5754,0
5757,0
5760,0
5763,0
5766,0
5769,0
5772,0
5775,0
5778,0
5781,0
5784,0
5787,0
5790,0
5793,0
5796,0
5799,0
5802,0
5805,0
5808,0
5811,0
5814,0
5817,0
5820,0
5823,0
5826,0
5829,0
5832,0
5835,0
5838,0
5841,0
5844,0
5847,0
5850,0
5853,0
5856,0
5859,0
5862,0
5865,1
5868,1
5871,1
5874,1
5877,1
5880,1
5883,1
5886,1
5889,1
5892,1
5895,1
5898,1
5901,1
5904,1
5907,1
5910,1
5913,1
5916,1
5919,1
5922,1
5925,1
5928,1
5931,1
5934,1
5937,1
5940,1
5943,1
5946,1
5949,1
5952,1
5955,1
5958,1
5961,1
5964,1
5967,1
5970,1
5973,1
5976,1
5979,1
5982,1
5985,1
5988,1
5991,1
5994,1
5997,1
6000,1
6003,1
6006,1
6009,1
6012,1
6015,1
6018,1
6021,1
6024,1
6027,1
6030,1
6033,1
6036,1
6039,1
6042,1
6045,1
6048,1
6051,1
6054,1
6057,1
6060,1
6063,1
6066,1
6069,1
6072,1
6075,1
6078,1
6081,1
6084,1
6087,1
6090,1
6093,1
6096,1
6099,1
6102,1
6105,1
6108,1
6111,1
6114,1
6117,1
6120,1
6123,1
6126,1
6129,1
6132,1
6135,1
6138,1
6141,1
6144,1
6147,1
6150,1
6153,1
6156,1
6159,1
6162,1
6165,1
6168,1
6171,1
6174,1
6177,1
6180,1
6183,1
6186,1
6189,1
6192,1
6195,1
6198,1
6201,1
6204,1
6207,1
6210,1
6213,1
6216,1
6219,1
6222,1
6225,1
6228,1
6231,1
6234,1
6237,1
6240,1
6243,1
6246,1
6249,1
6252,1
6255,1
6258,1
6261,1
6264,1
6267,1
6270,1
6273,1
6276,1
6279,1
6282,1
6285,1
6288,1
6291,1
6294,1
6297,1
6300,1
6303,1
6306,1
6309,1
6312,1
6315,1
6318,1
6321,1
6324,1
6327,1
6330,1
6333,1
6336,1
6339,1
6342,1
6345,1
6348,1
6351,1
6354,1
6357,1
6360,1
6363,1
6366,1
6369,1
6372,1
6375,1
6378,1
6381,1
6384,1
6387,1
6390,1
6393,1
6396,1
6399,1
6402,1
6405,1
6408,1
6411,1
6414,1
6417,1
6420,1
6423,1
6426,1
6429,1
6432,1
6435,1
6438,1
6441,1
6444,1
6447,1
6450,1
6453,1
6456,1
6459,1
6462,1
6465,1
6468,1
6471,1
6474,1
6477,1
6480,1
6483,1
6486,1
6489,1
6492,1
6495,1
6498,1
6501,1
6504,1
6507,1
6510,1
6513,1
6516,1
6519,1
6522,1
6525,1
6528,1
6531,1
6534,1
6537,1
6540,1
6543,1
6546,1
6549,1
6552,1
6555,1
6558,1
6561,1
6564,1
6567,1
6570,1
6573,1
6576,1
6579,1
6582,1
6585,1
6588,1
6591,1
6594,1
6597,1
6600,1
6603,1
6606,1
6609,1
6612,1
6615,1
6618,1
6621,1
6624,1
6627,1
6630,1
6633,1
6636,1
6639,1
6642,1
6645,1
6648,1
6651,1
6654,1
6657,1
6660,1
6663,1
6666,1
6669,1
6672,1
6675,1
6678,1
6681,1
6684,1
6687,1
6690,1
6693,1
6696,1
6699,1
6702,1
6705,1
6708,1
6711,1
6714,1
6717,1
6720,1
6723,1
6726,1
6729,1
6732,1
6735,1
6738,1
6741,1
6744,1
6747,1
6750,1
6753,1
6756,1
6759,1
6762,1
6765,1
6768,1
6771,1
6774,1
6777,1
6780,1
6783,1
6786,1
6789,1
6792,1
6795,1
6798,1
6801,1
6804,1
6807,1
6810,1
6813,1
6816,1
6819,1
6822,1
6825,1
6828,1
6831,1
6834,1
6837,1
6840,1
6843,1
6846,1
6849,1
6852,1
6855,1
6858,1
6861,1
6864,1
6867,1
6870,1
6873,1
6876,1
6879,1
6882,1
6885,1
6888,1
6891,1
6894,1
6897,1
6900,1
6903,1
6906,1
6909,1
6912,1
6915,1
6918,1
6921,1
6924,1
6927,1
6930,1
6933,1
6936,1
6939,1
6942,1
6945,1
6948,1
6951,1
6954,1
6957,1
6960,1
6963,1
6966,1
6969,1
6972,1
6975,1
6978,1
6981,1
6984,1
6987,1
6990,1
6993,1
6996,1
6999,1
7002,1
7005,1
7008,1
7011,1
7014,1
7017,1
7020,1
7023,1
7026,1
7029,1
7032,1
7035,1
7038,1
7041,1
7044,1
7047,1
7050,1
7053,1
7056,1
7059,1
7062,1
7065,1
7068,1
7071,1
7074,1
7077,1
7080,1
7083,1
7086,1
7089,1
7092,1
7095,1
7098,1
7101,1
7104,1
7107,1
7110,1
7113,1
7116,1
7119,1
7122,1
7125,1
7128,1
7131,1
7134,1
7137,1
7140,1
7143,1
7146,1
7149,1
7152,1
7155,1
7158,1
7161,1
7164,1
7167,1
7170,1
7173,1
7176,1
7179,1
7182,1
7185,1
7188,1
7191,1
7194,1
7197,1
7200,1
7203,1
7206,1
7209,1
7212,1
7215,1
7218,1
7221,1
7224,1
7227,1
7230,1
7233,1
7236,1
7239,1
7242,1
7245,1
7248,1
7251,1
7254,1
7257,1
7260,1
7263,1
7266,1
7269,1
7272,1
7275,1
7278,1
7281,1
7284,1
7287,1
7290,1
7293,1
7296,1
7299,1
7302,1
7305,1
7308,1
7311,1
7314,1
7317,1
7320,1
7323,1
7326,1
7329,1
7332,1
7335,1
7338,1
7341,1
7344,1
7347,1
7350,1
7353,1
7356,1
7359,1
7362,1
7365,1
7368,1
7371,1
7374,1
7377,1
7380,1
7383,1
7386,1
7389,1
7392,1
7395,1
7398,1
7401,1
7404,1
7407,1
7410,1
7413,1
7416,1
7419,1
7422,1
7425,1
7428,1
7431,1
7434,1
7437,1
7440,1
7443,1
7446,1
7449,1
7452,1
7455,1
7458,1
7461,1
7464,1
7467,1
7470,1
7473,1
7476,1
7479,1
7482,0
7485,0
7488,0
7491,0
7494,0
7497,0
7500,0
7503,0
7506,0
7509,0
7512,0
7515,0
7518,0
7521,0
7524,0
7527,0
7530,0
7533,0
7536,0
7539,-1
7542,-1
7545,-1
7548,-1
7551,-1
7554,-1
7557,-1
7560,-1
7563,-1
7566,-1
7569,-1
7572,-1
7575,-1
7578,-1
7581,-1
7584,0
7587,0
7590,0
7593,0
7596,0
7599,0
7602,0
7605,0
7608,0
7611,0
7614,0
7617,0
7620,0
7623,0
7626,0
7629,0
7632,0
7635,0
7638,0
7641,0
7644,0
7647,0
7650,0
7653,0
7656,0
7659,0
7662,0
7665,0
7668,0
7671,0
7674,0
7677,0
7680,0
7683,0
7686,0
7689,0
7692,0
7695,0
7698,0
7701,0
7704,0
7707,0
7710,0
7713,0
7716,0
7719,0
7722,0
7725,0
7728,0
7731,0
7734,0
7737,0
7740,0
7743,0
7746,0
7749,0
7752,0
7755,0
7758,0
7761,0
7764,0
7767,0
7770,0
7773,0
7776,0
7779,0
7782,0
7785,0
7788,0
7791,0
7794,0
7797,0
7800,0
7803,0
7806,0
7809,0
7812,0
7815,0
7818,0
7821,0
7824,0
7827,0
7830,0
7833,0
7836,0
7839,0
7842,0
7845,0
7848,0
7851,0
7854,0
7857,0
7860,0
7863,0
7866,0
7869,0
7872,0
7875,0
7878,0
7881,0
7884,0
7887,0
7890,0
7893,0
7896,0
7899,0
7902,0
7905,0
7908,0
7911,0
7914,0
7917,0
7920,0
7923,0
7926,0
7929,0
7932,0
7935,0
7938,0
7941,0
7944,0
7947,0
7950,0
7953,0
7956,0
7959,0
7962,0
7965,0
7968,0
7971,0
7974,0
7977,0
7980,0
7983,0
7986,0
7989,0
7992,0
7995,0
7998,0
8001,0
8004,0
8007,0
8010,0
8013,0
8016,0
8019,0
8022,0
8025,0
8028,0
8031,0
8034,0
8037,0
8040,0
8043,0
8046,0
8049,0
8052,0
8055,0
8058,0
8061,0
8064,0
8067,0
8070,0
8073,0
8076,0
8079,0
8082,0
8085,0
8088,0
8091,0
8094,0
8097,0
8100,0
8103,0
8106,0
8109,0
8112,1
8115,1
8118,1
8121,1
8124,1
8127,1
8130,1
8133,1
8136,1
8139,1
8142,1
8145,1
8148,1
8151,1
8154,1
8157,1
8160,1
8163,1
8166,1
8169,1
8172,1
8175,1
8178,1
8181,1
8184,1
8187,1
8190,1
8193,1
8196,1
8199,1
8202,1
8205,1
8208,1
8211,1
8214,1
8217,1
8220,1
8223,1
8226,1
8229,1
8232,1
8235,1
8238,1
8241,1
8244,1
8247,1
8250,1
8253,1
8256,1
8259,1
8262,1
8265,1
8268,1
8271,1
8274,1
8277,1
8280,1
8283,1
8286,1
8289,1
8292,1
8295,1
8298,1
8301,1
8304,1
8307,1
8310,1
8313,1
8316,1
8319,1
8322,2
8325,2
8328,2
8331,2
8334,2
8337,2
8340,2
8343,2
8346,2
8349,1
8352,1
8355,1
8358,1
8361,1
8364,1
8367,1
8370,1
8373,1
8376,1
8379,0
8382,0
8385,0
8388,0
8391,0
8394,0
8397,0
8400,0
8403,0
8406,0
8409,0
8412,0
8415,0
8418,0
8421,0
8424,0
8427,0
8430,0
8433,0
8436,0
8439,0
8442,0
8445,0
8448,0
8451,0
8454,0
8457,0
8460,0
8463,0
8466,0
8469,0
8472,0
8475,0
8478,0
8481,0
8484,0
8487,0
8490,0
8493,0
8496,0
8499,0
8502,1
8505,1
8508,1
8511,1
8514,1
8517,1
8520,1
8523,1
8526,1
8529,1
8532,2
8535,2
8538,2
8541,2
8544,2
8547,2
8550,2
8553,2
8556,2
